GENESIS-Tabelle: 61511-01-03-4
Ver‰uﬂerungsf‰lle, ver‰uﬂerte Fl‰che, Kaufsumme,;;;;;;
durchschnittlicher Kaufwert nach Baulandarten - Jahressumme;;;;;;
- regionale Tiefe: Kreise und krfr. St‰dte;;;;;;
Statistik der Kaufwerte f¸r Bauland;;;;;;
;;;;;Baulandverk‰ufe;Baulandverk‰ufe
2019;14729;      Leipzig, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;363;343
2019;14729;      Leipzig, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;754;620
2019;14729;      Leipzig, Landkreis;Kaufsumme;Tsd. EUR;38276;29735
2019;14729;      Leipzig, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;50,74;47,95
2019;14730;      Nordsachsen, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;457;.
2019;14730;      Nordsachsen, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;835;.
2019;14730;      Nordsachsen, Landkreis;Kaufsumme;Tsd. EUR;42605;.
2019;14730;      Nordsachsen, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;51,00;59,34
2019;15;  Sachsen-Anhalt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;3011;2685
2019;15;  Sachsen-Anhalt;Ver‰uﬂerte Baulandfl‰che;1000 qm;6796;3905
2019;15;  Sachsen-Anhalt;Kaufsumme;Tsd. EUR;250397;203813
2019;15;  Sachsen-Anhalt;Durchschnittlicher Kaufwert je qm;EUR;36,84;52,19
2019;15001;      Dessau-Roﬂlau, Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;76;75
2019;15001;      Dessau-Roﬂlau, Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;150;139
2019;15001;      Dessau-Roﬂlau, Kreisfreie Stadt;Kaufsumme;Tsd. EUR;6227;5875
2019;15001;      Dessau-Roﬂlau, Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;41,64;42,21
2019;15002;      Halle (Saale), Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;176;157
2019;15002;      Halle (Saale), Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;536;446
2019;15002;      Halle (Saale), Kreisfreie Stadt;Kaufsumme;Tsd. EUR;46164;43021
2019;15002;      Halle (Saale), Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;86,14;96,50
2019;15003;      Magdeburg, Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;211;190
2019;15003;      Magdeburg, Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;677;228
2019;15003;      Magdeburg, Kreisfreie Stadt;Kaufsumme;Tsd. EUR;43332;33471
2019;15003;      Magdeburg, Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;63,99;146,53
2019;15081;      Altmarkkreis Salzwedel;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;113;103
2019;15081;      Altmarkkreis Salzwedel;Ver‰uﬂerte Baulandfl‰che;1000 qm;224;193
2019;15081;      Altmarkkreis Salzwedel;Kaufsumme;Tsd. EUR;3919;3650
2019;15081;      Altmarkkreis Salzwedel;Durchschnittlicher Kaufwert je qm;EUR;17,53;18,93
2019;15082;      Anhalt-Bitterfeld, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;229;206
2019;15082;      Anhalt-Bitterfeld, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;394;225
2019;15082;      Anhalt-Bitterfeld, Landkreis;Kaufsumme;Tsd. EUR;9656;8044
2019;15082;      Anhalt-Bitterfeld, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;24,50;35,78
2019;15083;      Bˆrde, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;419;377
2019;15083;      Bˆrde, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;1499;1061
2019;15083;      Bˆrde, Landkreis;Kaufsumme;Tsd. EUR;51787;46372
2019;15083;      Bˆrde, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;34,56;43,72
2019;15084;      Burgenlandkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;256;223
2019;15084;      Burgenlandkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;488;227
2019;15084;      Burgenlandkreis;Kaufsumme;Tsd. EUR;13203;8623
2019;15084;      Burgenlandkreis;Durchschnittlicher Kaufwert je qm;EUR;27,05;37,90
2019;15085;      Harz, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;297;265
2019;15085;      Harz, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;554;255
2019;15085;      Harz, Landkreis;Kaufsumme;Tsd. EUR;20218;13399
2019;15085;      Harz, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;36,47;52,48
2019;15086;      Jerichower Land, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;171;161
2019;15086;      Jerichower Land, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;230;167
2019;15086;      Jerichower Land, Landkreis;Kaufsumme;Tsd. EUR;7826;6748
2019;15086;      Jerichower Land, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;34,05;40,39
2019;15087;      Mansfeld-S¸dharz, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;146;120
2019;15087;      Mansfeld-S¸dharz, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;259;109
2019;15087;      Mansfeld-S¸dharz, Landkreis;Kaufsumme;Tsd. EUR;4135;2730
2019;15087;      Mansfeld-S¸dharz, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;15,98;25,02
2019;15088;      Saalekreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;411;369
2019;15088;      Saalekreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;697;326
2019;15088;      Saalekreis;Kaufsumme;Tsd. EUR;24348;17868
2019;15088;      Saalekreis;Durchschnittlicher Kaufwert je qm;EUR;34,94;54,89
2019;15089;      Salzlandkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;206;180
2019;15089;      Salzlandkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;308;152
2019;15089;      Salzlandkreis;Kaufsumme;Tsd. EUR;7229;5757
2019;15089;      Salzlandkreis;Durchschnittlicher Kaufwert je qm;EUR;23,44;37,86
2019;15090;      Stendal, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;143;122
2019;15090;      Stendal, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;512;226
2019;15090;      Stendal, Landkreis;Kaufsumme;Tsd. EUR;6941;4394
2019;15090;      Stendal, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;13,56;19,48
2019;15091;      Wittenberg, Landkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;157;137
2019;15091;      Wittenberg, Landkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;269;151
2019;15091;      Wittenberg, Landkreis;Kaufsumme;Tsd. EUR;5412;3860
2019;15091;      Wittenberg, Landkreis;Durchschnittlicher Kaufwert je qm;EUR;20,09;25,50
2019;151;    Dessau, Stat. Region;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;151;    Dessau, Stat. Region;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;151;    Dessau, Stat. Region;Kaufsumme;Tsd. EUR;-;-
2019;151;    Dessau, Stat. Region;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15101;      Dessau, Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15101;      Dessau, Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15101;      Dessau, Kreisfreie Stadt;Kaufsumme;Tsd. EUR;-;-
2019;15101;      Dessau, Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15151;      Anhalt-Zerbst, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15151;      Anhalt-Zerbst, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15151;      Anhalt-Zerbst, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15151;      Anhalt-Zerbst, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15153;      Bernburg, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15153;      Bernburg, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15153;      Bernburg, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15153;      Bernburg, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15154;      Bitterfeld, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15154;      Bitterfeld, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15154;      Bitterfeld, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15154;      Bitterfeld, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15159;      Kˆthen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15159;      Kˆthen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15159;      Kˆthen, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15159;      Kˆthen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15171;      Wittenberg, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15171;      Wittenberg, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15171;      Wittenberg, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15171;      Wittenberg, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;152;    Halle, Stat. Region;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;152;    Halle, Stat. Region;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;152;    Halle, Stat. Region;Kaufsumme;Tsd. EUR;-;-
2019;152;    Halle, Stat. Region;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15202;      Halle (Saale), Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15202;      Halle (Saale), Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15202;      Halle (Saale), Kreisfreie Stadt;Kaufsumme;Tsd. EUR;-;-
2019;15202;      Halle (Saale), Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15256;      Burgenlandkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15256;      Burgenlandkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15256;      Burgenlandkreis;Kaufsumme;Tsd. EUR;-;-
2019;15256;      Burgenlandkreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15260;      Mansfelder Land, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15260;      Mansfelder Land, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15260;      Mansfelder Land, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15260;      Mansfelder Land, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15261;      Merseburg-Querfurt, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15261;      Merseburg-Querfurt, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15261;      Merseburg-Querfurt, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15261;      Merseburg-Querfurt, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15265;      Saalkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15265;      Saalkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15265;      Saalkreis;Kaufsumme;Tsd. EUR;-;-
2019;15265;      Saalkreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15266;      Sangerhausen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15266;      Sangerhausen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15266;      Sangerhausen, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15266;      Sangerhausen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15268;      Weiﬂenfels, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15268;      Weiﬂenfels, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15268;      Weiﬂenfels, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15268;      Weiﬂenfels, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;153;    Magdeburg, Stat. Region;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;153;    Magdeburg, Stat. Region;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;153;    Magdeburg, Stat. Region;Kaufsumme;Tsd. EUR;-;-
2019;153;    Magdeburg, Stat. Region;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15303;      Magdeburg, Kreisfreie Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15303;      Magdeburg, Kreisfreie Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15303;      Magdeburg, Kreisfreie Stadt;Kaufsumme;Tsd. EUR;-;-
2019;15303;      Magdeburg, Kreisfreie Stadt;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15352;      Aschersleben-Staﬂfurt, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15352;      Aschersleben-Staﬂfurt, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15352;      Aschersleben-Staﬂfurt, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15352;      Aschersleben-Staﬂfurt, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15355;      Bˆrdekreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15355;      Bˆrdekreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15355;      Bˆrdekreis;Kaufsumme;Tsd. EUR;-;-
2019;15355;      Bˆrdekreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15357;      Halberstadt, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15357;      Halberstadt, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15357;      Halberstadt, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15357;      Halberstadt, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15358;      Jerichower Land, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15358;      Jerichower Land, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15358;      Jerichower Land, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15358;      Jerichower Land, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15362;      Ohrekreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15362;      Ohrekreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15362;      Ohrekreis;Kaufsumme;Tsd. EUR;-;-
2019;15362;      Ohrekreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15363;      Stendal, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15363;      Stendal, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15363;      Stendal, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15363;      Stendal, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15364;      Quedlinburg, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15364;      Quedlinburg, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15364;      Quedlinburg, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15364;      Quedlinburg, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15367;      Schˆnebeck, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15367;      Schˆnebeck, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15367;      Schˆnebeck, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15367;      Schˆnebeck, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15369;      Wernigerode, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15369;      Wernigerode, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15369;      Wernigerode, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15369;      Wernigerode, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;15370;      Altmarkkreis Salzwedel, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;-;-
2019;15370;      Altmarkkreis Salzwedel, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;-;-
2019;15370;      Altmarkkreis Salzwedel, Kreis;Kaufsumme;Tsd. EUR;-;-
2019;15370;      Altmarkkreis Salzwedel, Kreis;Durchschnittlicher Kaufwert je qm;EUR;-;-
2019;16;  Th¸ringen;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;2908;2658
2019;16;  Th¸ringen;Ver‰uﬂerte Baulandfl‰che;1000 qm;3908;2490
2019;16;  Th¸ringen;Kaufsumme;Tsd. EUR;144108;123684
2019;16;  Th¸ringen;Durchschnittlicher Kaufwert je qm;EUR;36,88;49,67
2019;16051;      Erfurt, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;103;96
2019;16051;      Erfurt, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;188;142
2019;16051;      Erfurt, krsfr. Stadt;Kaufsumme;Tsd. EUR;22525;20239
2019;16051;      Erfurt, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;119,91;142,57
2019;16052;      Gera, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;74;69
2019;16052;      Gera, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;135;55
2019;16052;      Gera, krsfr. Stadt;Kaufsumme;Tsd. EUR;4405;3565
2019;16052;      Gera, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;32,61;65,27
2019;16053;      Jena, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;52;52
2019;16053;      Jena, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;58;58
2019;16053;      Jena, krsfr. Stadt;Kaufsumme;Tsd. EUR;12832;12832
2019;16053;      Jena, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;221,67;221,67
2019;16054;      Suhl, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;49;49
2019;16054;      Suhl, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;45;45
2019;16054;      Suhl, krsfr. Stadt;Kaufsumme;Tsd. EUR;2167;2167
2019;16054;      Suhl, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;48,24;48,24
2019;16055;      Weimar, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;54;50
2019;16055;      Weimar, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;37;36
2019;16055;      Weimar, krsfr. Stadt;Kaufsumme;Tsd. EUR;5019;4981
2019;16055;      Weimar, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;135,09;137,11
2019;16056;      Eisenach, krsfr. Stadt;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;26;25
2019;16056;      Eisenach, krsfr. Stadt;Ver‰uﬂerte Baulandfl‰che;1000 qm;22;22
2019;16056;      Eisenach, krsfr. Stadt;Kaufsumme;Tsd. EUR;3721;3681
2019;16056;      Eisenach, krsfr. Stadt;Durchschnittlicher Kaufwert je qm;EUR;170,95;170,51
2019;16061;      Eichsfeld, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;202;180
2019;16061;      Eichsfeld, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;273;141
2019;16061;      Eichsfeld, Kreis;Kaufsumme;Tsd. EUR;7327;6135
2019;16061;      Eichsfeld, Kreis;Durchschnittlicher Kaufwert je qm;EUR;26,79;43,58
2019;16062;      Nordhausen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;111;99
2019;16062;      Nordhausen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;131;89
2019;16062;      Nordhausen, Kreis;Kaufsumme;Tsd. EUR;3722;2844
2019;16062;      Nordhausen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;28,41;31,80
2019;16063;      Wartburgkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;235;218
2019;16063;      Wartburgkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;278;226
2019;16063;      Wartburgkreis;Kaufsumme;Tsd. EUR;6225;5828
2019;16063;      Wartburgkreis;Durchschnittlicher Kaufwert je qm;EUR;22,41;25,74
2019;16064;      Unstrut-Hainich-Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;169;162
2019;16064;      Unstrut-Hainich-Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;195;184
2019;16064;      Unstrut-Hainich-Kreis;Kaufsumme;Tsd. EUR;6209;6055
2019;16064;      Unstrut-Hainich-Kreis;Durchschnittlicher Kaufwert je qm;EUR;31,79;32,88
2019;16065;      Kyffh‰userkreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;102;96
2019;16065;      Kyffh‰userkreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;97;88
2019;16065;      Kyffh‰userkreis;Kaufsumme;Tsd. EUR;2094;2009
2019;16065;      Kyffh‰userkreis;Durchschnittlicher Kaufwert je qm;EUR;21,54;22,95
2019;16066;      Schmalkalden-Meiningen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;193;179
2019;16066;      Schmalkalden-Meiningen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;298;193
2019;16066;      Schmalkalden-Meiningen, Kreis;Kaufsumme;Tsd. EUR;6798;5780
2019;16066;      Schmalkalden-Meiningen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;22,84;29,91
2019;16067;      Gotha, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;227;200
2019;16067;      Gotha, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;263;191
2019;16067;      Gotha, Kreis;Kaufsumme;Tsd. EUR;9224;8407
2019;16067;      Gotha, Kreis;Durchschnittlicher Kaufwert je qm;EUR;35,02;44,11
2019;16068;      Sˆmmerda, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;89;85
2019;16068;      Sˆmmerda, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;87;62
2019;16068;      Sˆmmerda, Kreis;Kaufsumme;Tsd. EUR;3607;3076
2019;16068;      Sˆmmerda, Kreis;Durchschnittlicher Kaufwert je qm;EUR;41,57;49,45
2019;16069;      Hildburghausen, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;134;125
2019;16069;      Hildburghausen, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;126;108
2019;16069;      Hildburghausen, Kreis;Kaufsumme;Tsd. EUR;3841;3680
2019;16069;      Hildburghausen, Kreis;Durchschnittlicher Kaufwert je qm;EUR;30,54;34,18
2019;16070;      Ilm-Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;158;143
2019;16070;      Ilm-Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;555;115
2019;16070;      Ilm-Kreis;Kaufsumme;Tsd. EUR;13402;5981
2019;16070;      Ilm-Kreis;Durchschnittlicher Kaufwert je qm;EUR;24,15;51,98
2019;16071;      Weimarer Land, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;165;153
2019;16071;      Weimarer Land, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;167;133
2019;16071;      Weimarer Land, Kreis;Kaufsumme;Tsd. EUR;7734;7327
2019;16071;      Weimarer Land, Kreis;Durchschnittlicher Kaufwert je qm;EUR;46,27;54,98
2019;16072;      Sonneberg, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;86;76
2019;16072;      Sonneberg, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;77;59
2019;16072;      Sonneberg, Kreis;Kaufsumme;Tsd. EUR;1825;1482
2019;16072;      Sonneberg, Kreis;Durchschnittlicher Kaufwert je qm;EUR;23,65;24,93
2019;16073;      Saalfeld-Rudolstadt, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;132;123
2019;16073;      Saalfeld-Rudolstadt, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;111;101
2019;16073;      Saalfeld-Rudolstadt, Kreis;Kaufsumme;Tsd. EUR;3324;3148
2019;16073;      Saalfeld-Rudolstadt, Kreis;Durchschnittlicher Kaufwert je qm;EUR;29,97;31,29
2019;16074;      Saale-Holzland-Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;155;128
2019;16074;      Saale-Holzland-Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;231;119
2019;16074;      Saale-Holzland-Kreis;Kaufsumme;Tsd. EUR;9369;6857
2019;16074;      Saale-Holzland-Kreis;Durchschnittlicher Kaufwert je qm;EUR;40,52;57,68
2019;16075;      Saale-Orla-Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;137;129
2019;16075;      Saale-Orla-Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;106;91
2019;16075;      Saale-Orla-Kreis;Kaufsumme;Tsd. EUR;2398;2170
2019;16075;      Saale-Orla-Kreis;Durchschnittlicher Kaufwert je qm;EUR;22,71;23,76
2019;16076;      Greiz, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;122;111
2019;16076;      Greiz, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;251;89
2019;16076;      Greiz, Kreis;Kaufsumme;Tsd. EUR;2933;2448
2019;16076;      Greiz, Kreis;Durchschnittlicher Kaufwert je qm;EUR;11,71;27,35
2019;16077;      Altenburger Land, Kreis;Ver‰uﬂerungsf‰lle von Bauland;Anzahl;133;110
2019;16077;      Altenburger Land, Kreis;Ver‰uﬂerte Baulandfl‰che;1000 qm;177;143
2019;16077;      Altenburger Land, Kreis;Kaufsumme;Tsd. EUR;3408;2991
2019;16077;      Altenburger Land, Kreis;Durchschnittlicher Kaufwert je qm;EUR;19,24;20,99
__________
"zu ""gesamte Tabelle"":
Baden-W¸rttemberg (Berichtsjahr 1995-2010): Gebietsstand
01.01.1979
Baden-W¸rttemberg (ab Berichtsjahr 2011): Gebietsstand
01.01.2011
Bayern: Kreistabelle liegt auch f¸r Gemeinden vor
Berlin: In den Jahren vor 1995 bis 2007 wurden die Werte
tendenziell zu niedrig ausgewiesen, Nachmeldungen erfolgten
nicht. Ein Vergleich mit den Angaben ab 2008 ist daher nicht
mˆglich.
Hamburg: bis einschlieﬂlich 2002 liegen keine Daten vor
Hessen: Gebietsstand 01.01.1981
